=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
  AudioListener (Class: AudioListener) - Path: Workspace.Camera.AudioListener
    Wire (Class: Wire) - Path: Workspace.Camera.AudioListener.Wire
  ColorCorrection (Class: ColorCorrectionEffect) - Path: Workspace.Camera.ColorCorrection
  Blur (Class: BlurEffect) - Path: Workspace.Camera.Blur
Map (Class: Folder) - Path: Workspace.Map
  Borders (Class: Model) - Path: Workspace.Map.Borders
    Part (Class: Part) - Path: Workspace.Map.Borders.Part
    Part (Class: Part) - Path: Workspace.Map.Borders.Part
    Part (Class: Part) - Path: Workspace.Map.Borders.Part
    Part (Class: Part) - Path: Workspace.Map.Borders.Part
    Part (Class: Part) - Path: Workspace.Map.Borders.Part
    Part (Class: Part) - Path: Workspace.Map.Borders.Part
  Model (Class: Model) - Path: Workspace.Map.Model
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
  GenerationBoard (Class: Model) - Path: Workspace.Map.GenerationBoard
    Part (Class: Part) - Path: Workspace.Map.GenerationBoard.Part
    Part (Class: Part) - Path: Workspace.Map.GenerationBoard.Part
    Main (Class: Part) - Path: Workspace.Map.GenerationBoard.Main
      SurfaceGui (Class: SurfaceGui) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui
        MainFrame (Class: Frame) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame
          ScrollingFrame (Class: ScrollingFrame) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame
            UIListLayout (Class: UIListLayout) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.UIListLayout
            LeaderboardTemplate (Class: Frame) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate
              PositionLabel (Class: TextLabel) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.PositionLabel
                UIStroke (Class: UIStroke) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.PositionLabel.UIStroke
              GenerationLabel (Class: TextLabel) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.GenerationLabel
                UIStroke (Class: UIStroke) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.GenerationLabel.UIStroke
              NameLabel (Class: TextLabel) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.NameLabel
                UIStroke (Class: UIStroke) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.NameLabel.UIStroke
              AvatarImage (Class: ImageLabel) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.AvatarImage
                UICorner (Class: UICorner) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.AvatarImage.UICorner
                UIStroke (Class: UIStroke) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.AvatarImage.UIStroke
          Title (Class: TextLabel) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.Title
            UIStroke (Class: UIStroke) - Path: Workspace.Map.GenerationBoard.Main.SurfaceGui.MainFrame.Title.UIStroke
    Part (Class: Part) - Path: Workspace.Map.GenerationBoard.Part
    Part (Class: Part) - Path: Workspace.Map.GenerationBoard.Part
    Part (Class: Part) - Path: Workspace.Map.GenerationBoard.Part
  Model1 (Class: Model) - Path: Workspace.Map.Model1
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
    Part (Class: Part) - Path: Workspace.Map.Model1.Part
  StealsBoard (Class: Model) - Path: Workspace.Map.StealsBoard
    Part (Class: Part) - Path: Workspace.Map.StealsBoard.Part
    Part (Class: Part) - Path: Workspace.Map.StealsBoard.Part
    Main (Class: Part) - Path: Workspace.Map.StealsBoard.Main
      SurfaceGui (Class: SurfaceGui) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui
        MainFrame (Class: Frame) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame
          ScrollingFrame (Class: ScrollingFrame) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame
            UIListLayout (Class: UIListLayout) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.UIListLayout
            LeaderboardTemplate (Class: Frame) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate
              PositionLabel (Class: TextLabel) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.PositionLabel
                UIStroke (Class: UIStroke) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.PositionLabel.UIStroke
              StealsLabel (Class: TextLabel) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.StealsLabel
                UIStroke (Class: UIStroke) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.StealsLabel.UIStroke
              NameLabel (Class: TextLabel) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.NameLabel
                UIStroke (Class: UIStroke) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.NameLabel.UIStroke
              AvatarImage (Class: ImageLabel) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.AvatarImage
                UICorner (Class: UICorner) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.AvatarImage.UICorner
                UIStroke (Class: UIStroke) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.ScrollingFrame.LeaderboardTemplate.AvatarImage.UIStroke
          Title (Class: TextLabel) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.Title
            UIStroke (Class: UIStroke) - Path: Workspace.Map.StealsBoard.Main.SurfaceGui.MainFrame.Title.UIStroke
    Part (Class: Part) - Path: Workspace.Map.StealsBoard.Part
    Part (Class: Part) - Path: Workspace.Map.StealsBoard.Part
    Part (Class: Part) - Path: Workspace.Map.StealsBoard.Part
  Codes (Class: Model) - Path: Workspace.Map.Codes
    Part (Class: Part) - Path: Workspace.Map.Codes.Part
    Part (Class: Part) - Path: Workspace.Map.Codes.Part
    Main (Class: Part) - Path: Workspace.Map.Codes.Main
      SurfaceGui (Class: SurfaceGui) - Path: Workspace.Map.Codes.Main.SurfaceGui
        MainFrame (Class: Frame) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame
          Header (Class: Frame) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Header
            LikeText (Class: TextLabel) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Header.LikeText
              UIStroke (Class: UIStroke) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Header.LikeText.UIStroke
            LikeImage (Class: ImageLabel) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Header.LikeImage
          ProgressBar (Class: Frame) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.ProgressBar
            Bar (Class: Frame) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.ProgressBar.Bar
              Progress (Class: Frame) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.ProgressBar.Bar.Progress
              ProgressText (Class: TextLabel) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.ProgressBar.Bar.ProgressText
                UIStroke (Class: UIStroke) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.ProgressBar.Bar.ProgressText.UIStroke
              UIStroke (Class: UIStroke) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.ProgressBar.Bar.UIStroke
          Message (Class: Frame) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message
            Text1 (Class: TextLabel) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.Text1
              UIStroke (Class: UIStroke) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.Text1.UIStroke
            RewardText (Class: TextLabel) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.RewardText
              UIStroke (Class: UIStroke) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.RewardText.UIStroke
              UIGradient (Class: UIGradient) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.RewardText.UIGradient
            Text2 (Class: TextLabel) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.Text2
              UIStroke (Class: UIStroke) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.Text2.UIStroke
            RequiredLikes (Class: TextLabel) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.RequiredLikes
              UIStroke (Class: UIStroke) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.Message.RequiredLikes.UIStroke
          PrivateServerMessage (Class: Frame) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.PrivateServerMessage
            PrivateText (Class: TextLabel) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.PrivateServerMessage.PrivateText
              UIStroke (Class: UIStroke) - Path: Workspace.Map.Codes.Main.SurfaceGui.MainFrame.PrivateServerMessage.PrivateText.UIStroke
    Part (Class: Part) - Path: Workspace.Map.Codes.Part
    Part (Class: Part) - Path: Workspace.Map.Codes.Part
    Part (Class: Part) - Path: Workspace.Map.Codes.Part
  Model (Class: Model) - Path: Workspace.Map.Model
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
    Part (Class: Part) - Path: Workspace.Map.Model.Part
  Folder (Class: Folder) - Path: Workspace.Map.Folder
    Part (Class: Part) - Path: Workspace.Map.Folder.Part
    Part (Class: Part) - Path: Workspace.Map.Folder.Part
    Part (Class: Part) - Path: Workspace.Map.Folder.Part
    Part (Class: Part) - Path: Workspace.Map.Folder.Part
    Part (Class: Part) - Path: Workspace.Map.Folder.Part
    Part (Class: Part) - Path: Workspace.Map.Folder.Part
    Part (Class: Part) - Path: Workspace.Map.Folder.Part
    Part (Class: Part) - Path: Workspace.Map.Folder.Part
  Ground_Left (Class: Part) - Path: Workspace.Map.Ground_Left
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Ground_Right (Class: Part) - Path: Workspace.Map.Ground_Right
  Carpet (Class: Part) - Path: Workspace.Map.Carpet
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Part (Class: Part) - Path: Workspace.Map.Part
  Ground (Class: Part) - Path: Workspace.Map.Ground
Plots (Class: Folder) - Path: Workspace.Plots
  cf1c1210-c3c3-43b1-94f1-075c4f7fa33f (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f
    Decorations (Class: Folder) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.structure base home
